PkId,Id,Barcode,Name,QtyInPackage,BasePrice,SalePrice,ItemGroupId,ItemCategoryId,ItemCategoryName,MeasureName,ManufacturerId,ManufacturerName,ItemSubCategoryId,ItemSubCategoryName,BrandId,BrandName,Volume,Weight,ActiveStatus
2108100920136361070,1502025,,Майонез /л/,0.0,0.0,0.0,Хүнс,,,Литр,,,,,,,0.0,0.0,Y
2108100921201491013,1502026,,Элсэн чихэр /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100922061021023,1502027,,Гоймон лапша /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100922347251047,1502028,,Будаа гурвалжин /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100922580401027,1502029,,Пүнтүүз /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100923319461002,1502030,,Гоймон шпагети /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100924004271063,1502031,,Соус шпагети /шилтэй/,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100924549581039,1502032,,Исгэгч,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100925149251050,1502033,,Тос ургамлын /л/,0.0,0.0,0.0,Хүнс,,,Литр,,,,,,,0.0,0.0,Y
2108100926146651004,1502034,,Амтлагч цуу ,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100926420731015,1502035,,Соус Soy,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100927264711033,1502036,,Амтлагч гүжүчан,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100927456041017,1502037,,Амтлагч Кетчуп,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100928058391071,1502038,,Амтлагч Перец,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100928255831071,1502039,,Өндөг,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100935174561096,1502040,,Кимчи,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100944032341023,1502041,,Амтлагч /тахиа/,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100944315211033,1502042,,Дүпү,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100945237551097,1502043,,Сүү,0.0,0.0,0.0,Хүнс,,,Литр,,,,,,,0.0,0.0,Y
2108100945523851022,1502044,,Амтлагч лаворын навч,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100946305741000,1502045,,Давс,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100946456111033,1502046,,Цай Lipton /100ш/,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100947137951036,1502047,,Мах хонины ястай /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100947578651062,1502048,,Мах хонины цул /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100953420461063,1502049,,Мах ямааны цул /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100954019861079,1502050,,Мах ямааны ястай /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100954345301034,1502051,,Мах тэмээний цул /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100954562881085,1502052,,Мах үхрийн цул /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100955115761026,1502053,,Мах үхрийн ястай /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100955299151037,1502054,,Мах тахианы цээж /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100957129851016,1502055,,Мах тахианы гуя /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100957359171025,1502056,,Мах тахианы мөч /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100958082351014,1502057,,Мах Хонины сүүл /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100958405251025,1502058,,Амтлагч Жан,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2108100959018001059,1502059,,Мах үхрийн элэг /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100959217331074,1502060,,Мах үхрийн гэдэс /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108100959349541091,1502061,,Мах хонины гэдэс /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2108101000224701053,1501001,,00-н цаас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101001221371016,1501002,,Угаагч парлон,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101001447301035,1501003,,Белизна,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101002110211055,1501004,,Саван /гарын/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101002301841093,1501005,,Саван /эдийн/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101002473471020,1501006,,Хлорамин,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101003039951000,1501007,,Угаалгын нунтаг /кг/,0.0,0.0,0.0,Хангамж,,,Клограм,,,,,,,0.0,0.0,Y
2108101003355041034,1501008,,Угаалгын шингэн /Л/,0.0,0.0,0.0,Хангамж,,,Литр,,,,,,,0.0,0.0,Y
2108101005014361020,1501009,,Резинэн бээлий,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101037260981043,1501010,,Скоч хүнсний,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101037467701020,1501011,,Алчуур элгэн,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101038566951042,1501012,,Алчуур дунд,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101039110051092,1501013,,Алчуур жижиг,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101039366471000,1501014,,Үдээсний запас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101039554401029,1501015,,Цаасны цавуу,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101040124371059,1501016,,Скоч,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101040289081060,1501017,,Сальфетка гал тогооны,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101041014221041,1501018,,Шил цэвэрлэгч,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101041165851019,1501019,,Хулганы хор,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101041306881040,1501020,,Стикертэй цаас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108101505513801028,1501021,,Бичгийн цаас /боодол/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2108250823104401063,802007,"4610138731941, 4650058327480","Түрс Икра ""Русская"" шилтэй улаан 1х*12ш*200 гр",0.0,5800.0,5800.0,"Мах, махан бүтээгдэхүүн",,,Ширхэг,,,,,,,0.0,0.0,Y
2108250831290211090,802009,"4610138731958, 4650058327473","Түрс Икра ""Русская""  шилтэй хар 1х*12ш*200 гр",0.0,5800.0,5800.0,"Мах, махан бүтээгдэхүүн",,,Ширхэг,,,,,,,0.0,0.0,Y
2109021026067531099,1502062,,Тос Гүнжид /л/,0.0,0.0,0.0,Хүнс,,,Литр,,,,,,,0.0,0.0,Y
2110021002598151082,1501022,,Цаасны хутга,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110021003187951026,1501023,,Тодруулагч,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110021013417311084,1501024,,Нэг удаагийн бээлий,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110051019468711066,1501025,,Хавтас нүхтэй,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110051020046671068,1501026,,Хавтас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110051021287781039,1501027,,Бал шар,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110051021387351061,1501028,,цаасны хутганы ир,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110051021528221001,1501029,,Хавчаар,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110051026434431057,1501030,,Тодруулагч,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2110191628119931088,801002,4000504149423,Бяслаг Cambozola 1хайр*10*125 гр,0.0,8300.0,8300.0,Бяслаг,,,Ширхэг,,,,,,,0.0,0.0,Y
2111031343106201013,1501031,,Алчуур 6-тай,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111031651239711037,1502063,,Мах /элэг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2111031651403171056,1502064,,Цай /гүрж дүрдэг/,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111031652069331070,1502065,,Нохойн хоол,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2111031656214631009,1502066,,Мах машиндсан /хонины/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2111031656560981044,1502067,,Мах машиндсан /ямаа/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2111031657102111043,1502068,,Мах машиндсан /үхэр/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2111031657353211042,1502069,,Будаа шар /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2111040903438911058,1501032,,Хогны уут,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111081603086371048,801004,,Бяслаг Моцералла 1х*10кг Hochwald,0.0,30500.0,30500.0,Бяслаг,,,Клограм,,,,,,,0.0,0.0,Y
2111081623558071050,1501033,,Техникийн үзлэгийн хуудас /дэвтэр/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111081624382901031,1501034,,Орлогын баримт Бэлэн мөнгөний /дэвтэр/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111081634535141069,1501035,,Кассын талоны цаас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111081635500651031,1501036,,Арилгагч /растворитель/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111081636301181098,1501037,,Зарлагын баримт /дэвтэр/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571042,807001,4311596428212,Сухар Panier Mehl 1кг 1х*10ш G&G,0.0,9500.0,9500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571043,807003,4311596413898,Төмсний нухаш Puree 345гр 1х*12ш G&G,0.0,7500.0,7500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571044,807005,"4311596410644, 4311501006122",Гоймон Spaghetti 500гр 1х*20ш G&G,0.0,4900.0,4900.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571045,807006,4311596413812,Гоймон Spaghetti  соустай 397гр 1х*20ш G&G,0.0,8900.0,8900.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571046,807007,4311596410620,Гоймон Fussilli буржгар 500гр 1х*20ш G&G,0.0,5500.0,5500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571047,807008,"4311501757253, 4311501457023",Варень Erdbeer гүзээлзгэнэ 450гр 1х*10ш G&G,0.0,9800.0,9800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571048,807009,4311501757055,Варень Waldfrucht Ойн жимс 450гр 1х*10ш G&G,0.0,9800.0,9800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571049,807010,"4311501757130, 4311501457085",Варень Himbeer Бөөрөлзгөнө 450гр 1х*10ш G&G,0.0,9800.0,9800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571050,807011,4311501658680,Соус Napol 400гр 1х*10ш G&G,0.0,8200.0,8200.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571051,807012,4311501658659,Соус Blognesei 400гр 1х*10ш G&G,0.0,8200.0,8200.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571052,807014,4311501692943,Амтлагч Pesto Rosso 190гр 1х*12ш G&G,0.0,4800.0,4800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571053,807015,4311501692912,Амтлагч Pesto alla genovese 190гр 1х*12ш G&G,0.0,6000.0,6000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571054,807017,4311501720042,Өглөөний хоол Corn Flakes 500гр 1х*4ш G&G,0.0,9500.0,9500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571055,807018,4311501688762,Өглөөний хоол Schoko Chips 750гр 1х*4ш G&G,0.0,16500.0,16500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571056,807019,4311501481950,Өглөөний хоол Honey Wheat 750гр 1х*3ш G&G,0.0,16500.0,16500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571057,807020,4311501692776,Салат амтлагч Joghurt dressing 500мл 1х*6ш G&G,0.0,8800.0,8800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571058,807021,4311596454402,Амтлагч Гич Senf mittelscharf 250мл 1х*18ш G&G,0.0,5000.0,5000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571059,807023,4311501692752,Салат амтлагч French dressing 500мл 1х*6ш G&G,0.0,8800.0,8800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571060,807024,4311501601129,Салат амтлагч Sylter Liebe 500мл 1х*6ш G&G,0.0,8800.0,8800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571061,807025,4311501470626,Компот 5-Frucht Cocktail 820гр 1х*12ш G&G,0.0,10000.0,10000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571062,807026,4311501719725,Өглөөний хоол Musli 1кг 1х*5ш G&G,0.0,12000.0,12000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571063,807027,"4000281208504, 4000281157512",Чихэр үрлэн Schocolinsen 250гр 1х*20ш G&G,0.0,6300.0,6300.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571064,807028,"4311501484777, 4311501748053",Үзэмтэй үрэл Shoco Rosinen 200гр 1х*24ш,0.0,5600.0,5600.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571065,807029,4311501795996,Жигнэмэг Cookies American style 225гр 1х*24ш G&G,0.0,6600.0,6600.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571066,807032,4311501346846,Шоколад Coverture vollm 38%/edeka зузаан/ 200гр 1х*18ш G&G,0.0,5500.0,5500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571067,807033,"4311501346907, 4311501696491",Шоколад Coverture Zartb 60%/edeka зузаан/ 200гр 1х*11ш G&G,0.0,6900.0,6900.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571068,807034,4311501685068,Жигнэмэг SpritzGeback mischung 500гр 1х*10ш G&G,0.0,8500.0,8500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571069,807035,"4311501694534, 4311501734001",Шоколад Musli Riegel 200гр 1х*9ш G&G,0.0,5060.0,5060.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571070,808017,4311501713150,Угаалгын нунтаг Color wash 2.025kg G&G /будагтай хувцас/,0.0,25000.0,25000.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571071,808004,4311501484890,Аяга угаагч шингэн Geschirrspuelm 1х*12ш*1л G&G,0.0,6500.0,6500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571072,808003,4311501544952,Аяга угаагч парлон Topf Reiniger 1х*8ш G&G,0.0,4000.0,4000.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571073,808008,"4311501522363, 4311501590119",Лаа Spitzkerzen red 1х*6ш G&G 8цаг,0.0,15500.0,15500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571074,808007,"4311536966408, 4311501590133",Лаа Spitzkerzen white 1х*6ш G&G 8цаг,0.0,15500.0,15500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571075,808011,4311501656648,"Нүүр цэвэрлэгч хөвөн Elkos Watterpads 140ш, /1х*20ш/",0.0,4900.0,4900.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571076,808020,4311536921100,Хогны уут 1х*18ш*35л багтаамжтай G&G,0.0,6500.0,6500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571077,808019,4311536921124,Хогны уут 1х*15ш*120л багтаамжтай G&G,0.0,8000.0,8000.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571078,808009,4311501514443,"Лаа Teelichte 30ш, /1х*12ш/ G&G",0.0,9300.0,9300.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571079,808029,4311501657409,Шүдний ОО Denta max  Zahncreme /1х*12ш*125мл/ Elkos,0.0,4900.0,4900.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571080,808002,4311536965050,Алчуур шалны Bodentuch 50*55см /1х*14ш/ G&G,0.0,5500.0,5500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571081,808015,"4311536920981, 4015321994064",Тугалган цаас Alufolie 30м*30см /1х*24ш/ G&G,0.0,10500.0,10500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571082,808027,"4311501677926, 4311501752418",Шингэн саван Elkos 1х*8ш*300мл /нимбэг/,0.0,4200.0,4200.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571083,808026,"4311501678077, 4311501752265",Шингэн саван Elkos 1х*8ш*300мл /зөгийн бал/,0.0,4200.0,4200.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571084,808028,"4311501677834, 4311501752579",Шингэн саван Elkos 1х*8ш*300мл /эрэгтэй sport/,0.0,4200.0,4200.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571085,808024,"4311501708491, 4311501010914",Шампунь Elkos 1х*6ш*500мл /Fru+vitamin/,0.0,5800.0,5800.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571086,808025,"4311501708064, 4311501010952",Шампунь Elkos 1х*6ш*500мл /Krauter/,0.0,5800.0,5800.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111241947472571087,808012,4311501659823,Гарын саван Elkos Cremeseife 1х*36ш*150гр,0.0,3000.0,3000.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2111271026281781075,1502070,,Далайн байцаа,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111271026502261065,1502071,,Амтлагч Maggi,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111271027132811058,1502072,,Кофе,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2111271114392571009,1502073,,Хиам,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2112141840428991015,802010,4012665402422,Зайдас Harzer zwerge /1*12ш*375гр/,0.0,6000.0,6000.0,"Мах, махан бүтээгдэхүүн",,,Ширхэг,,,,,,,0.0,0.0,Y
