PkId,Id,Barcode,Name,QtyInPackage,BasePrice,SalePrice,ItemGroupId,ItemCategoryId,ItemCategoryName,MeasureName,ManufacturerId,ManufacturerName,ItemSubCategoryId,ItemSubCategoryName,BrandId,BrandName,Volume,Weight,ActiveStatus
2112150811384471044,802011,4015518000004,Зайдас 5ширхэгтэй Bock-wurst /1*6ш*650гр/,0.0,7500.0,7500.0,"Мах, махан бүтээгдэхүүн",,,Ширхэг,,,,,,,0.0,0.0,Y
2112171251145521000,901089,657738000590,Олив/тос Pomace 1л Тэнгэр,0.0,20000.0,20000.0,Худалдан авалт,,,Ширхэг,,,,,,,0.0,0.0,Y
2112171254143871035,901088,657738000408,Олив/тос Extra virgin 1л Тэнгэр,0.0,25500.0,25500.0,Худалдан авалт,,,Ширхэг,,,,,,,0.0,0.0,N
2112231046575971051,1502074,,Аарц,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2112231051409761025,1501038,,Ажлын бээлий,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2112231052118091052,1501039,,Маркер,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2201041511550061098,1501040,,Тор /цагаан/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2201041512177181021,1501041,,Тор /Хөх жижиг/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2201041512379271017,1501042,,Бэлэгний уут,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2201041512534201072,1501043,,Мэндчилгээний хуудас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2201181403426261009,807057,4311596410828,Давс Jodsalz 500гр 1х*24ш,0.0,2400.0,2400.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2201181405106141000,807058,4311596421053,Самар лаазтай давсалсан Erdnusse 200гр 1х*30ш,0.0,6400.0,6400.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2201181406176661086,807059,4311501799345,Үзэм хатаасан Student futter 200гр 1х*24ш,0.0,6800.0,6800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2201271124471081090,1501044,,Тасалдаг уут,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2201271130078521009,1501045,,Чихрийн уут,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2202221308207821056,801058,,Бяслаг эдамер 1х*4ш 40% Safe,0.0,30500.0,30500.0,Бяслаг,,,Клограм,,,,,,,0.0,0.0,Y
2202221308545211011,801059,,Бяслаг гоуда 1х*4ш 48% Safe,0.0,30500.0,30500.0,Бяслаг,,,Клограм,,,,,,,0.0,0.0,Y
2202221309100291004,801060,,Бяслаг Моцералла 1х*10кг ГАН,0.0,32000.0,32000.0,Бяслаг,,,Клограм,,,,,,,0.0,0.0,N
2202251041571901261,1502075,,Будаа ХӨЦ /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2203110832317101232,803009,,хямдарсан Cheese cream,0.0,10000.0,10000.0,Сүүн бүтээгдэхүүн,,,Ширхэг,,,,,,,0.0,0.0,Y
2203161440215941269,801010,4770299392952,Бяслаг Пармезан ууттай зүссэн 100гр,0.0,5000.0,5000.0,Бяслаг,,,Ширхэг,,,,,,,0.0,0.0,N
2203250824366651293,807002,4311501720073,Өглөөний хоол Nougat bits 750гр 1х*5ш G&G,0.0,16500.0,16500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250826206211272,807004,4311501607480,Өглөөний хоол Mini Zimtos 750гр 1х*4ш G&G,0.0,16500.0,16500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250827434471215,807013,4311501687499,Өглөөний хоол Happy Hoops 750гр 1х*5ш G&G,0.0,16500.0,16500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250929585121278,807016,4311501707531,Сахар Rohrohr zucker 500г 1х*7ш,0.0,7500.0,7500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250940344981218,807030,4311501696071,Шоколад Block 40% 200гр 1х*23ш G&G,0.0,6600.0,6600.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250942182351285,807031,4008407013513,Чиа үр Chaisamen 300г 1х*8ш,0.0,10000.0,10000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250947542871204,808030,4311501659793,Эдийн саван elkos Kernseife 150г 1х*12 ,0.0,4200.0,4200.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250950385101266,808031,4311501742389,АЦХ Elkos Damen Binden super 15ш 1х*12,0.0,3000.0,3000.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250952323061278,808032,4311501680506,АЦХ Elkos Damen Binden normal 20ш 1х*12,0.0,4800.0,4800.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250953474651297,807022,4311596438914,Вандуй Erbsen 400г 1х*12,0.0,4000.0,4000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250955028281246,807036,4311501435229,Шиш Sonnen 330г 1х*12,0.0,4000.0,4000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203250957170521287,807037,4311596062607,Томат лаазалсан 800г 1х*12,0.0,8000.0,8000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2203251000010631297,808033,4311501680377,АЦХ Elkos өдөр тутам Slipeinlage normal 45ш 1х*10,0.0,6600.0,6600.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2205160916143111210,807061,4311501714614,Жигнэмэг Waffel mischung 400гр 1х*10ш G&G,0.0,10200.0,10200.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2205181004255321276,805004,40352961,Хөөлгөгч Hefe 58*3 уут RUF,0.0,2400.0,2400.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2205181017333901284,805002,4002809004025,Кексний гурил SchokoKuchen 8ш 475гр,0.0,8200.0,8200.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2206281015388811294,1501046,,Шүршдэг будаг,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2206281023137971227,1502076,,Үхрийн хэл,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2206281034188551253,1501047,,Штрих /Бичиг арилгагч/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2209061459303611246,1502077,,Гурил дээд /кг/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2209130821482941225,1501048,,Тооны машин,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2209130942441661247,803007,4250365909845,Масло Deutsche Markenbutter 1х*24ш*200гр,0.0,8600.0,8600.0,Сүүн бүтээгдэхүүн,,,Ширхэг,,,,,,,0.0,0.0,Y
2209211325520561263,808034,4311501656730,"Хөвөн чихний Elkos Watterpads 50ш, /1х*20ш/",0.0,3100.0,3100.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220805257581259,808035,"4311501608784, 4311596655625",Нүдний шил цэвэрлэгч Brillen Putztucher 54ш /1*8ш/ G&G,0.0,4500.0,4500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220815168341268,808036,4311501513224,Хүнсний скоч Frischhaltefolie 75м /1х*24ш/ G&G,0.0,6000.0,6000.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220829080741250,807062,4311596062409,Компот Тоор Pfirsiche halbe 820гр 1х*12ш G&G,0.0,10000.0,10000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220831384321221,807063,4311501660829,Компот Ananas stucke 565гр 1х*12ш G&G,0.0,8000.0,8000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220832378731216,807064,4311501735206,Компот Интоор 680гр 1х*12ш G&G,0.0,9500.0,9500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220833345011206,807065,4311596421626,Оливын тос EXTRA 750ml /1х*12ш/ G&G,0.0,18000.0,18000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220835152811253,807066,4311501675250,Загас туна лаазтай Thunfisch filets 195g /1x*48ш/ G&G,0.0,8500.0,8500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220837040891259,807067,4311501365014,Жигнэмэг Double chocolate cookies 200гр 1х*12ш G&G,0.0,6800.0,6800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220838226711295,807068,4311501737965,Жигнэмэг Cream cookies 210гр 1х*12ш G&G,0.0,6800.0,6800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220843469551257,807069,4311501733844,Жүүс Apfelsaft 1л 100% /1х*6ш/,0.0,5000.0,5000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220845110381234,807070,4311501733813,Жүүс Orangensaft 1л 100% /1х*6ш/,0.0,5000.0,5000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2209220846081301284,807071,4311596429769,Зөгийн бал Honig 500g /1х*10ш/ G&G,0.0,20000.0,20000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2210051734131471221,801006,,Бяслаг хямдарсан,0.0,23500.0,23500.0,Бяслаг,,,Клограм,,,,,,,0.0,0.0,Y
2211111113362881247,1501052,,Комет /цэвэрлэгээний бодис/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2211111114007341253,1501050,,Нооон шүүр,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2211111114399671288,1501051,,Хүрз,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2211111118471531256,1501049,,Газ,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2211140946461501234,1501053,,Хувин,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2211140948424961284,1501054,,Алчуур /Комиссын/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2211301903238481276,808037,4311501499559,Шүдний Сойз Denta max  ZahnBurst /1х*13ш/ Elkos,0.0,3800.0,3800.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2212081549022281241,1501055,,Ногоо арилгагч,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2212081550035181245,1501056,,Шал угаагч шингэн,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2212081550297781210,1502078,,Амтлагч /Гоньд/,0.0,0.0,0.0,Хүнс,,,Клограм,,,,,,,0.0,0.0,Y
2212261608471331232,1502079,,Алимны цуу,0.0,0.0,0.0,Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2303311845207031261,1501057,,Хантааз /Ажилчдын/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121027297641266,805008,4002809037696,Төрсөн өдрийн бялууны бэлдэц 425гр /18см 1*7ш/,0.0,15000.0,15000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121030289381291,805009,4002809037436,Иристэй бялууны бэлдэц 455гр /Salted caramel brownies 1*8ш/,0.0,15000.0,15000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121034251971272,805010,4002809036163,Жигнэмэгний гурил 475гр /Knusper kekse 1*8ш/,0.0,13000.0,13000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121038080421218,805011,4002809043390,Бяслагтай бялууны бэлдэц 520гр /Kasekuchen 1*8ш/,0.0,12000.0,12000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121041185341240,805012,4002809036248,Солонгон өнгөт бялууны бэлдэц 815гр /Bunter party kuchen 1*6ш/,0.0,17000.0,17000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121047530021232,805013,4002809037375,Аяган бялууны бэлдэц 391гр /Cup Cakes 1*7ш/,0.0,9000.0,9000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121053046751274,805014,4002809021701,Блинчикны гурил 200гр /Schutteln 1*12ш/,0.0,7000.0,7000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121056236431294,805015,4002809021725,Вафлины гурил 220гр /Waffeln 1*12ш/,0.0,8500.0,8500.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121058419711243,805016,,хямдарсан пиццаны гурил,0.0,3250.0,3250.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121100429431210,805017,4002809025792,Бялууны гоёлын будаг 4 өнгө 100гр /Dekor Schrift 1*9ш/,0.0,13000.0,13000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121102090291235,805018,4002809024986,Бялууны 8 өнгийн будаг 8*2гр /Farbstifte 1*10ш/,0.0,24000.0,24000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121104080681204,805019,4002809025648,"Бялууны чимэглэл үсэг, тоо 32гр /Dekor ABC&Zahlen 1*10ш/",0.0,13000.0,13000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121105510261256,805020,4002809025853,Хүнсний будаг Classic 4 өнгийн 80гр /Lebensmittel Farben 1*17ш/,0.0,15000.0,15000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121108230211205,805021,4002809025532,Хүнсний будаг Flashy 4 өнгийн 80гр /Lebensmittel Farben 1*17ш/,0.0,15000.0,15000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121111513671284,805022,4002809024306,Бялууны чимэглэл үрлэн хар шоколад 100гр /SchokoTropfchen 1*14ш/,0.0,5500.0,5500.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121114021381252,805023,4002809025716,Бялууны чимэглэл супер баатар 130гр /heldenhaft 1*7ш/,0.0,8500.0,8500.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121116088331207,805024,4002809025860,Бялууны чимэглэл олон дүрст 140гр /Streusel LIEBE 1*7ш/,0.0,10500.0,10500.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121124326831267,805025,40352497,Бурбон ванилин сахар 3*8гр /Bourbon vanille zucker 1*22ш/,0.0,4500.0,4500.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121126292241247,805026,40352879,Бяслагтай бялууны тогтворжуулагч  3*60гр /Kasekuchen hilfe 1*20ш/,0.0,3000.0,3000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121128247451230,805027,4002809025624,Бялууны чимэглэл бөөрөлзгөнөтөй 15гр /Naturliches Topping 1*12ш/,0.0,5000.0,5000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304121130505601232,805028,4002809025693,Бялууны гоёлын шингэн түрхлэг 125гр /Drip Cake Glasur 1*6ш/,0.0,10000.0,10000.0,Ruf,,,Ширхэг,,,,,,,0.0,0.0,Y
2304151438100091224,802045,,Мах тахианы Гуяны цул Chicken Skin on /1*12кг/,0.0,8100.0,8100.0,"Мах, махан бүтээгдэхүүн",,,Клограм,,,,,,,0.0,0.0,Y
2304291035218861230,1501058,,Гэрэл,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2305200755476691272,807072,4311501412947,Огурцы Gurkentop 1550гр /1х*6ш/ G&G,0.0,11000.0,11000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2305200757099181256,807073,4311596446117,Огурцы Delikates Guwerzgurken 670гр /1х*12ш/ G&G,0.0,7600.0,7600.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2305200817220231243,807074,4311501712238,Алимны нухаш Apfelmus 710гр /1х*12ш/ G&G,0.0,5000.0,5000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2305241247431311239,808038,4311536932250,Тасалдаг уут Fruhstucksbeutel 1х*24 G&G 120ш,0.0,3400.0,3400.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2306031306440221204,1501059,,Посын цаас,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2309081243036941282,802013,4610138731545,Икра лососевая 95гр 1х*12 ,0.0,8500.0,8500.0,"Мах, махан бүтээгдэхүүн",,,Ширхэг,,,,,,,0.0,0.0,Y
2309081244480211292,806001,4610138730258,Амтлагч Кетчуп 230г 1х*20,0.0,1250.0,1250.0,Бусад,,,Ширхэг,,,,,,,0.0,0.0,Y
2309081245418081284,806002,4610138730517,Фитнесс Батончик клубнычный пломбир 30г 1х*25,0.0,1200.0,1200.0,Бусад,,,Ширхэг,,,,,,,0.0,0.0,Y
2309081246143101207,806003,4610138730166,Protein крепкий орешек 40г 1х*25,0.0,2000.0,2000.0,Бусад,,,Ширхэг,,,,,,,0.0,0.0,Y
2309231447140041229,807038,4311501799048,цуу Balsamico 500ml /1х*6ш/ G&G,0.0,7500.0,7500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2309271531524111200,803011,4061849809205,Cream cheese 60% 200g 1х*12ш Ammerland,0.0,3250.0,3250.0,Сүүн бүтээгдэхүүн,,,Ширхэг,,,,,,,0.0,0.0,Y
2310240855571471263,802099,,Гахайн мах хямдруулсан Ham 5.5 кг -1хайр*2ш,0.0,28000.0,28000.0,"Мах, махан бүтээгдэхүүн",,,Клограм,,,,,,,0.0,0.0,Y
2311201405071721226,808039,4311501616505,Хувцас зайлагч Fruhlingsfrisch 50WL 1.5л /1х*6/,0.0,11200.0,11200.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2311201407407781279,808040,4311501616482,Хувцас зайлагч Morgenfrish 50WL 1.5л /1х*6/,0.0,11200.0,11200.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2311201410001861202,808041,4311501677537,гарын шингэн саван Milch Honig 500ml /1х*12/,0.0,5500.0,5500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2311201411481041286,808042,4311501677476,гарын шингэн саван Butter milch 500ml /1х*12/,0.0,5500.0,5500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2311280840167771257,807075,4311501634684,Өглөөний хоол Leo Crisp 750гр 1х*4ш G&G,0.0,16500.0,16500.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2403291105528081248,1501060,,Ажлын куртик /бомбор/,0.0,0.0,0.0,Хангамж,,,Ширхэг,,,,,,,0.0,0.0,Y
2404050936059521242,807076,4311501608425,Цай Fruchtetee 25*3g /1x*16ш/,0.0,5300.0,5300.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404050937318751249,807077,4311501608487,Цай Kamillentee 25*1.5g /1x*16ш/,0.0,5300.0,5300.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404050938059301264,807078,4311501608517,Цай Pfefferminztee 25*2.25g /1x*16ш/,0.0,5300.0,5300.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404051112355641244,807079,4311501692790,Салат амтлагч kraurter dressing 500мл 1х*6ш G&G,0.0,8800.0,8800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404051138035831283,807080,4311501699164,Кофе Rostkaffee gold 500g /1х*12ш/,0.0,22000.0,22000.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404051142294671248,807081,4311596468782,Шоколад ягаан Trauben nuss 100гр 1х*38ш G&G,0.0,3800.0,3800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404051144278611205,807082,4311501634363,Шоколад Ногоон Nuss voll 100гр 1х*15ш G&G,0.0,4800.0,4800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404051150414371209,807083,4311501763407,ЖигнэмэгDoppelkeks 500гр 1х*20ш G&G,0.0,9800.0,9800.0,Герман Хүнс,,,Ширхэг,,,,,,,0.0,0.0,Y
2404161515220861288,802046,,Мах тахианы Бугалга Drumette /1*10кг/,0.0,6700.0,6700.0,"Мах, махан бүтээгдэхүүн",,,Клограм,,,,,,,0.0,0.0,Y
2407091335170441235,808043,4311501063279,Паркет өнгөлөгч Laminat & Kork 1л 1х*5ш,0.0,5500.0,5500.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
2407091407566061250,808044,4311501695234,Шил цэвэрлэгч шингэн Glas Reiniger,0.0,9800.0,9800.0,Герман ахуй,,,Ширхэг,,,,,,,0.0,0.0,Y
